employee_id,date,is_present,check_in,check_out,total_hours,attendance_status
EMP007,2024-11-27,True,2024-11-27 08:28:07.049226,2024-11-27 17:28:07.049226,9.0,Regular
EMP008,2024-11-27,True,2024-11-27 09:39:07.049226,2024-11-27 17:39:07.049226,8.0,Regular
EMP009,2024-11-27,True,2024-11-27 07:54:07.049226,2024-11-27 14:54:07.049226,7.0,Partial
EMP010,2024-11-27,True,2024-11-27 08:18:07.049226,2024-11-27 17:18:07.049226,9.0,Regular
EMP011,2024-11-27,True,2024-11-27 07:19:07.049226,2024-11-27 15:19:07.049226,8.0,Regular
EMP012,2024-11-27,True,2024-11-27 07:47:07.049226,2024-11-27 15:47:07.049226,8.0,Regular
EMP013,2024-11-27,True,2024-11-27 06:09:07.049226,2024-11-27 15:09:07.049226,9.0,Regular
EMP014,2024-11-27,True,2024-11-27 06:48:07.049226,2024-11-27 14:48:07.049226,8.0,Regular
EMP015,2024-11-27,True,2024-11-27 06:08:07.049226,2024-11-27 13:08:07.049226,7.0,Partial
EMP016,2024-11-27,True,2024-11-27 08:21:07.049226,2024-11-27 17:21:07.049226,9.0,Regular
EMP017,2024-11-27,True,2024-11-27 08:14:07.049226,2024-11-27 15:14:07.049226,7.0,Partial
EMP018,2024-11-27,True,2024-11-27 07:17:07.049226,2024-11-27 14:17:07.049226,7.0,Partial
EMP019,2024-11-27,True,2024-11-27 06:52:07.049226,2024-11-27 14:52:07.049226,8.0,Regular
EMP020,2024-11-27,True,2024-11-27 08:36:07.049226,2024-11-27 15:36:07.049226,7.0,Partial
EMP001,2024-11-28,True,2024-11-28 07:54:07.049226,2024-11-28 14:54:07.049226,7.0,Partial
EMP002,2024-11-28,True,2024-11-28 08:55:07.049226,2024-11-28 15:55:07.049226,7.0,Partial
EMP003,2024-11-28,True,2024-11-28 09:08:07.049226,2024-11-28 17:08:07.049226,8.0,Regular
EMP004,2024-11-28,True,2024-11-28 06:11:07.049226,2024-11-28 13:11:07.049226,7.0,Partial
EMP005,2024-11-28,True,2024-11-28 08:23:07.049226,2024-11-28 17:23:07.049226,9.0,Regular
EMP006,2024-11-28,True,2024-11-28 09:43:07.049226,2024-11-28 17:43:07.049226,8.0,Regular
EMP007,2024-11-28,True,2024-11-28 09:57:07.049226,2024-11-28 18:57:07.049226,9.0,Regular
EMP008,2024-11-28,True,2024-11-28 09:22:07.049226,2024-11-28 17:22:07.049226,8.0,Regular
EMP009,2024-11-28,True,2024-11-28 09:33:07.049226,2024-11-28 17:33:07.049226,8.0,Regular
EMP010,2024-11-28,True,2024-11-28 09:57:07.049226,2024-11-28 17:57:07.049226,8.0,Regular
EMP011,2024-11-28,False,,,0.0,Absent
EMP012,2024-11-28,False,,,0.0,Absent
EMP013,2024-11-28,True,2024-11-28 09:29:07.049226,2024-11-28 16:29:07.049226,7.0,Partial
EMP014,2024-11-28,True,2024-11-28 09:27:07.049226,2024-11-28 16:27:07.049226,7.0,Partial
EMP015,2024-11-28,True,2024-11-28 08:13:07.049226,2024-11-28 16:13:07.049226,8.0,Regular
EMP016,2024-11-28,True,2024-11-28 08:21:07.049226,2024-11-28 16:21:07.049226,8.0,Regular
EMP017,2024-11-28,True,2024-11-28 06:52:07.049226,2024-11-28 14:52:07.049226,8.0,Regular
EMP018,2024-11-28,True,2024-11-28 06:33:07.049226,2024-11-28 15:33:07.049226,9.0,Regular
EMP019,2024-11-28,True,2024-11-28 08:23:07.049226,2024-11-28 17:23:07.049226,9.0,Regular
EMP020,2024-11-28,True,2024-11-28 09:42:07.049226,2024-11-28 16:42:07.049226,7.0,Partial
EMP001,2024-11-29,True,2024-11-29 09:19:07.049226,2024-11-29 17:19:07.049226,8.0,Regular
EMP002,2024-11-29,True,2024-11-29 08:40:07.049226,2024-11-29 15:40:07.049226,7.0,Partial
EMP003,2024-11-29,False,,,0.0,Absent
EMP004,2024-11-29,True,2024-11-29 06:44:07.049226,2024-11-29 15:44:07.049226,9.0,Regular
EMP005,2024-11-29,False,,,0.0,Absent
EMP006,2024-11-29,True,2024-11-29 07:40:07.049226,2024-11-29 15:40:07.049226,8.0,Regular
EMP007,2024-11-29,True,2024-11-29 09:46:07.049226,2024-11-29 18:46:07.049226,9.0,Regular
EMP008,2024-11-29,True,2024-11-29 08:45:07.049226,2024-11-29 16:45:07.049226,8.0,Regular
EMP009,2024-11-29,True,2024-11-29 09:06:07.049226,2024-11-29 17:06:07.049226,8.0,Regular
EMP010,2024-11-29,True,2024-11-29 06:16:07.049226,2024-11-29 15:16:07.049226,9.0,Regular
EMP011,2024-11-29,True,2024-11-29 08:36:07.049226,2024-11-29 16:36:07.049226,8.0,Regular
EMP012,2024-11-29,True,2024-11-29 09:42:07.049226,2024-11-29 16:42:07.049226,7.0,Partial
EMP013,2024-11-29,True,2024-11-29 08:01:07.049226,2024-11-29 17:01:07.049226,9.0,Regular
EMP014,2024-11-29,True,2024-11-29 06:03:07.049226,2024-11-29 15:03:07.049226,9.0,Regular
EMP015,2024-11-29,True,2024-11-29 09:17:07.049226,2024-11-29 18:17:07.049226,9.0,Regular
EMP016,2024-11-29,True,2024-11-29 07:33:07.049226,2024-11-29 14:33:07.049226,7.0,Partial
EMP017,2024-11-29,True,2024-11-29 09:02:07.049226,2024-11-29 16:02:07.049226,7.0,Partial
EMP018,2024-11-29,False,,,0.0,Absent
EMP019,2024-11-29,True,2024-11-29 09:10:07.049226,2024-11-29 18:10:07.049226,9.0,Regular
EMP020,2024-11-29,True,2024-11-29 09:58:07.049226,2024-11-29 17:58:07.049226,8.0,Regular
